officer_id,assign_high_interest,offer_high_interest,accept_loan_offer
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
69,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
70,1,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
72,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,1,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,1,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,1,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
73,0,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
74,1,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
75,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,1,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,1,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,1,1
76,0,0,1
76,0,1,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
76,0,0,1
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,0,0
77,1,1,0
77,1,1,1
77,1,1,0
77,1,1,0
77,1,1,0
77,1,0,1
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,1
77,1,0,1
77,1,0,0
77,1,1,0
77,1,1,0
77,1,0,1
77,1,1,0
77,1,1,0
77,1,0,1
77,1,1,0
77,1,0,1
77,1,1,0
77,1,1,0
77,1,0,1
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,1
77,1,1,0
77,1,1,1
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
77,1,1,0
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
79,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,1,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,0,1
80,0,1,1
80,0,1,1
80,0,0,1
80,0,1,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
81,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
82,0,0,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
83,0,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
84,1,1,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
85,0,0,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
86,0,1,1
87,0,1,0
87,0,1,0
87,0,1,0
87,0,0,1
87,0,0,1
87,0,0,1
87,0,0,0
87,0,0,1
87,0,0,1
87,0,0,1
87,0,1,0
87,0,1,0
87,0,0,1
87,0,0,1
87,0,0,1
87,0,0,1
87,0,0,1
87,0,1,0
87,0,0,0
87,0,0,1
87,0,0,1
87,0,0,1
87,0,1,0
87,0,0,1
87,0,0,1
87,0,0,0
87,0,1,0
87,0,0,0
87,0,0,1
87,0,0,1
87,0,1,0
87,0,0,1
87,0,1,0
87,0,0,0
87,0,1,0
87,0,0,1
87,0,0,0
87,0,1,0
87,0,1,0
87,0,0,1
87,0,0,1
87,0,0,0
87,0,1,0
87,0,1,1
87,0,1,0
87,0,0,0
87,0,1,0
87,0,0,0
87,0,0,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
88,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
89,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
90,1,1,1
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,1
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,1
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,1
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
91,1,1,0
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
92,0,0,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
93,1,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
94,0,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
95,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
96,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
97,1,1,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
99,1,1,1
100,0,0,1
100,0,0,1
100,0,0,0
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,0
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,0
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,0
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
100,0,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
101,1,0,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
103,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,1
104,1,1,0
104,1,1,1
