store_num,month,treat_region,sales
96,18,control,32300.40018
46,19,treatment,24752.1237
96,19,control,24319.14667
46,20,treatment,26341.54522
96,20,control,28485.47472
46,21,treatment,28185.20697
96,21,control,27908.63779
46,22,treatment,25791.45635
96,22,control,28201.9981
46,23,treatment,26234.81985
96,23,control,28299.36021
47,1,treatment,21621.36135
97,1,control,24681.87692
47,2,treatment,17952.82401
97,2,control,24823.27454
47,3,treatment,21164.59179
97,3,control,23988.63729
47,4,treatment,22413.47894
97,4,control,19041.68121
47,5,treatment,20590.82861
97,5,control,21509.57324
47,6,treatment,17486.38897
97,6,control,23386.55033
47,7,treatment,21027.60967
97,7,control,25655.45169
47,8,treatment,24114.92363
97,8,control,26751.35653
47,9,treatment,21269.78426
97,9,control,22251.82357
47,10,treatment,20453.2696
97,10,control,25066.29999
47,11,treatment,19835.8958
97,11,control,27978.16269
47,12,treatment,28433.4984
97,12,control,23506.6058
47,13,treatment,25635.7383
97,13,control,25234.00252
47,14,treatment,25429.84573
97,14,control,23975.31825
47,15,treatment,25895.77193
97,15,control,30060.6221
47,16,treatment,27116.65169
97,16,control,27442.96578
47,17,treatment,29271.5919
97,17,control,30198.67605
47,18,treatment,26101.3859
97,18,control,26046.8343
47,19,treatment,27412.33471
97,19,control,21165.31824
47,20,treatment,28372.12126
97,20,control,26701.92847
47,21,treatment,30898.6939
97,21,control,28853.01468
47,22,treatment,27038.2317
97,22,control,26555.35264
47,23,treatment,27964.23814
97,23,control,19684.03312
48,1,treatment,22563.86429
98,1,control,13446.99386
48,2,treatment,19464.53637
98,2,control,22741.88819
48,3,treatment,21184.31472
98,3,control,23885.87654
48,4,treatment,22763.94896
98,4,control,20809.98384
48,5,treatment,21444.57445
98,5,control,20803.80319
48,6,treatment,21818.25552
98,6,control,10773.58789
48,7,treatment,22499.77087
98,7,control,8337.385673
48,8,treatment,22246.45851
98,8,control,15902.29987
48,9,treatment,17838.38239
98,9,control,13248.91947
48,10,treatment,21262.93691
98,10,control,17339.65843
48,11,treatment,20641.21583
98,11,control,19698.32818
48,12,treatment,29335.73068
98,12,control,19517.62704
48,13,treatment,27908.64399
98,13,control,19153.20971
48,14,treatment,24859.46946
98,14,control,23652.77149
48,15,treatment,27632.33015
98,15,control,17998.10328
48,16,treatment,28157.34721
98,16,control,20661.35934
48,17,treatment,26409.20726
98,17,control,18459.87234
48,18,treatment,24897.677
98,18,control,19927.9194
48,19,treatment,24184.60062
98,19,control,16181.28398
48,20,treatment,29074.42163
98,20,control,19506.25095
48,21,treatment,28292.12408
98,21,control,21220.64813
48,22,treatment,25386.07714
98,22,control,15405.35518
48,23,treatment,28626.53619
98,23,control,19988.8009
49,1,treatment,18001.77839
99,1,control,20904.79564
49,2,treatment,19481.03677
99,2,control,20748.25009
49,3,treatment,20864.13371
99,3,control,23854.52911
49,4,treatment,19570.88943
99,4,control,24107.92315
49,5,treatment,20039.6816
99,5,control,16685.08241
49,6,treatment,17340.55308
99,6,control,18176.50087
49,7,treatment,20400.37465
99,7,control,21744.35251
49,8,treatment,17188.43633
99,8,control,21681.18506
49,9,treatment,20021.71799
99,9,control,22528.77436
49,10,treatment,20395.77029
99,10,control,19113.97524
49,11,treatment,22426.34702
99,11,control,21246.49318
49,12,treatment,24248.96658
99,12,control,21684.57707
49,13,treatment,24087.63533
99,13,control,25628.99144
49,14,treatment,26862.36914
99,14,control,26411.04408
49,15,treatment,23252.36755
99,15,control,25544.99774
49,16,treatment,25748.84581
99,16,control,25670.50091
49,17,treatment,21177.84873
99,17,control,28913.87338
49,18,treatment,23727.93888
99,18,control,23339.29711
49,19,treatment,22637.13667
99,19,control,27870.15412
49,20,treatment,27580.39788
99,20,control,27355.32598
49,21,treatment,25687.2708
99,21,control,27108.426
49,22,treatment,26018.24602
99,22,control,25663.58188
49,23,treatment,22317.76501
99,23,control,25110.50918
